Timestamps are UTC timezone,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
2018-12-14 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-14 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-14 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-13 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-12 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-11 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-10 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-09 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-08 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-07 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-06 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-05 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-04 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-03 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-02 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 02-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 01-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 12-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 11-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 10-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 09-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 08-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 07-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 06-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 05-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 04-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 03-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 02-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 01-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-12-01 12-AM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 11-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 10-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 09-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 08-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 07-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 06-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 05-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 04-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
2018-11-30 03-PM,LTCUSD,49.3,49.3,49.3,49.3,0.0,0.0
